Tool	Khiops
Version	10.0.3
Short description	
Logs
Modeling
warning : Classifier Selective Naive Bayes : No informative input variable available


Report	Preparation

Dictionary	Adult
Variables
	Categorical	1
	Total	1
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class
Target descriptive stats
	Values	2
	Mode	less
	Mode frequency	26028
Target variable stats
	less	26028
	more	8146
Evaluated variables	0
Informative variables	0
Max number of constructed variables	100
Max number of trees	0
Max number of variable pairs	0
Discretization	MODL
Value grouping	MODL
Null model
	Construction cost	0.693147
	Preparation cost	10.4392
	Data cost	18762.8


Report	Modeling

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Learning task	Classification analysis
Target variable	class

Trained predictors
Rank	Type	Family	Name	Variables
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0

Detailed trained predictors


Report	Evaluation	Train

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.761632	0	0.5

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	26028	8146
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes
64.6	64.6	100	64.6
64.7	64.7	100	64.7
64.8	64.8	100	64.8
64.9	64.9	100	64.9
65.0	65.0	100	65
65.1	65.1	100	65.1
65.2	65.2	100	65.2
65.3	65.3	100	65.3
65.4	65.4	100	65.4
65.5	65.5	100	65.5
65.6	65.6	100	65.6
65.7	65.7	100	65.7
65.8	65.8	100	65.8
65.9	65.9	100	65.9
66.0	66.0	100	66
66.1	66.1	100	66.1
66.2	66.2	100	66.2
66.3	66.3	100	66.3
66.4	66.4	100	66.4
66.5	66.5	100	66.5
66.6	66.6	100	66.6
66.7	66.7	100	66.7
66.8	66.8	100	66.8
66.9	66.9	100	66.9
67.0	67.0	100	67
67.1	67.1	100	67.1
67.2	67.2	100	67.2
67.3	67.3	100	67.3
67.4	67.4	100	67.4
67.5	67.5	100	67.5
67.6	67.6	100	67.6
67.7	67.7	100	67.7
67.8	67.8	100	67.8
67.9	67.9	100	67.9
68.0	68.0	100	68
68.1	68.1	100	68.1
68.2	68.2	100	68.2
68.3	68.3	100	68.3
68.4	68.4	100	68.4
68.5	68.5	100	68.5
68.6	68.6	100	68.6
68.7	68.7	100	68.7
68.8	68.8	100	68.8
68.9	68.9	100	68.9
69.0	69.0	100	69
69.1	69.1	100	69.1
69.2	69.2	100	69.2
69.3	69.3	100	69.3
69.4	69.4	100	69.4
69.5	69.5	100	69.5
69.6	69.6	100	69.6
69.7	69.7	100	69.7
69.8	69.8	100	69.8
69.9	69.9	100	69.9
70.0	70.0	100	70
70.1	70.1	100	70.1
70.2	70.2	100	70.2
70.3	70.3	100	70.3
70.4	70.4	100	70.4
70.5	70.5	100	70.5
70.6	70.6	100	70.6
70.7	70.7	100	70.7
70.8	70.8	100	70.8
70.9	70.9	100	70.9
71.0	71.0	100	71
71.1	71.1	100	71.1
71.2	71.2	100	71.2
71.3	71.3	100	71.3
71.4	71.4	100	71.4
71.5	71.5	100	71.5
71.6	71.6	100	71.6
71.7	71.7	100	71.7
71.8	71.8	100	71.8
71.9	71.9	100	71.9
72.0	72.0	100	72
72.1	72.1	100	72.1
72.2	72.2	100	72.2
72.3	72.3	100	72.3
72.4	72.4	100	72.4
72.5	72.5	100	72.5
72.6	72.6	100	72.6
72.7	72.7	100	72.7
72.8	72.8	100	72.8
72.9	72.9	100	72.9
73.0	73.0	100	73
73.1	73.1	100	73.1
73.2	73.2	100	73.2
73.3	73.3	100	73.3
73.4	73.4	100	73.4
73.5	73.5	100	73.5
73.6	73.6	100	73.6
73.7	73.7	100	73.7
73.8	73.8	100	73.8
73.9	73.9	100	73.9
74.0	74.0	100	74
74.1	74.1	100	74.1
74.2	74.2	100	74.2
74.3	74.3	100	74.3
74.4	74.4	100	74.4
74.5	74.5	100	74.5
74.6	74.6	100	74.6
74.7	74.7	100	74.7
74.8	74.8	100	74.8
74.9	74.9	100	74.9
75.0	75.0	100	75
75.1	75.1	100	75.1
75.2	75.2	100	75.2
75.3	75.3	100	75.3
75.4	75.4	100	75.4
75.5	75.5	100	75.5
75.6	75.6	100	75.6
75.7	75.7	100	75.7
75.8	75.8	100	75.8
75.9	75.9	100	75.9
76.0	76.0	100	76
76.1	76.1	100	76.1
76.2	76.2	100	76.2
76.3	76.3	100	76.3
76.4	76.4	100	76.4
76.5	76.5	100	76.5
76.6	76.6	100	76.6
76.7	76.7	100	76.7
76.8	76.8	100	76.8
76.9	76.9	100	76.9
77.0	77.0	100	77
77.1	77.1	100	77.1
77.2	77.2	100	77.2
77.3	77.3	100	77.3
77.4	77.4	100	77.4
77.5	77.5	100	77.5
77.6	77.6	100	77.6
77.7	77.7	100	77.7
77.8	77.8	100	77.8
77.9	77.9	100	77.9
78.0	78.0	100	78
78.1	78.1	100	78.1
78.2	78.2	100	78.2
78.3	78.3	100	78.3
78.4	78.4	100	78.4
78.5	78.5	100	78.5
78.6	78.6	100	78.6
78.7	78.7	100	78.7
78.8	78.8	100	78.8
78.9	78.9	100	78.9
79.0	79.0	100	79
79.1	79.1	100	79.1
79.2	79.2	100	79.2
79.3	79.3	100	79.3
79.4	79.4	100	79.4
79.5	79.5	100	79.5
79.6	79.6	100	79.6
79.7	79.7	100	79.7
79.8	79.8	100	79.8
79.9	79.9	100	79.9
80.0	80.0	100	80
80.1	80.1	100	80.1
80.2	80.2	100	80.2
80.3	80.3	100	80.3
80.4	80.4	100	80.4
80.5	80.5	100	80.5
80.6	80.6	100	80.6
80.7	80.7	100	80.7
80.8	80.8	100	80.8
80.9	80.9	100	80.9
81.0	81.0	100	81
81.1	81.1	100	81.1
81.2	81.2	100	81.2
81.3	81.3	100	81.3
81.4	81.4	100	81.4
81.5	81.5	100	81.5
81.6	81.6	100	81.6
81.7	81.7	100	81.7
81.8	81.8	100	81.8
81.9	81.9	100	81.9
82.0	82.0	100	82
82.1	82.1	100	82.1
82.2	82.2	100	82.2
82.3	82.3	100	82.3
82.4	82.4	100	82.4
82.5	82.5	100	82.5
82.6	82.6	100	82.6
82.7	82.7	100	82.7
82.8	82.8	100	82.8
82.9	82.9	100	82.9
83.0	83.0	100	83
83.1	83.1	100	83.1
83.2	83.2	100	83.2
83.3	83.3	100	83.3
83.4	83.4	100	83.4
83.5	83.5	100	83.5
83.6	83.6	100	83.6
83.7	83.7	100	83.7
83.8	83.8	100	83.8
83.9	83.9	100	83.9
84.0	84.0	100	84
84.1	84.1	100	84.1
84.2	84.2	100	84.2
84.3	84.3	100	84.3
84.4	84.4	100	84.4
84.5	84.5	100	84.5
84.6	84.6	100	84.6
84.7	84.7	100	84.7
84.8	84.8	100	84.8
84.9	84.9	100	84.9
85.0	85.0	100	85
85.1	85.1	100	85.1
85.2	85.2	100	85.2
85.3	85.3	100	85.3
85.4	85.4	100	85.4
85.5	85.5	100	85.5
85.6	85.6	100	85.6
85.7	85.7	100	85.7
85.8	85.8	100	85.8
85.9	85.9	100	85.9
86.0	86.0	100	86
86.1	86.1	100	86.1
86.2	86.2	100	86.2
86.3	86.3	100	86.3
86.4	86.4	100	86.4
86.5	86.5	100	86.5
86.6	86.6	100	86.6
86.7	86.7	100	86.7
86.8	86.8	100	86.8
86.9	86.9	100	86.9
87.0	87.0	100	87
87.1	87.1	100	87.1
87.2	87.2	100	87.2
87.3	87.3	100	87.3
87.4	87.4	100	87.4
87.5	87.5	100	87.5
87.6	87.6	100	87.6
87.7	87.7	100	87.7
87.8	87.8	100	87.8
87.9	87.9	100	87.9
88.0	88.0	100	88
88.1	88.1	100	88.1
88.2	88.2	100	88.2
88.3	88.3	100	88.3
88.4	88.4	100	88.4
88.5	88.5	100	88.5
88.6	88.6	100	88.6
88.7	88.7	100	88.7
88.8	88.8	100	88.8
88.9	88.9	100	88.9
89.0	89.0	100	89
89.1	89.1	100	89.1
89.2	89.2	100	89.2
89.3	89.3	100	89.3
89.4	89.4	100	89.4
89.5	89.5	100	89.5
89.6	89.6	100	89.6
89.7	89.7	100	89.7
89.8	89.8	100	89.8
89.9	89.9	100	89.9
90.0	90.0	100	90
90.1	90.1	100	90.1
90.2	90.2	100	90.2
90.3	90.3	100	90.3
90.4	90.4	100	90.4
90.5	90.5	100	90.5
90.6	90.6	100	90.6
90.7	90.7	100	90.7
90.8	90.8	100	90.8
90.9	90.9	100	90.9
91.0	91.0	100	91
91.1	91.1	100	91.1
91.2	91.2	100	91.2
91.3	91.3	100	91.3
91.4	91.4	100	91.4
91.5	91.5	100	91.5
91.6	91.6	100	91.6
91.7	91.7	100	91.7
91.8	91.8	100	91.8
91.9	91.9	100	91.9
92.0	92.0	100	92
92.1	92.1	100	92.1
92.2	92.2	100	92.2
92.3	92.3	100	92.3
92.4	92.4	100	92.4
92.5	92.5	100	92.5
92.6	92.6	100	92.6
92.7	92.7	100	92.7
92.8	92.8	100	92.8
92.9	92.9	100	92.9
93.0	93.0	100	93
93.1	93.1	100	93.1
93.2	93.2	100	93.2
93.3	93.3	100	93.3
93.4	93.4	100	93.4
93.5	93.5	100	93.5
93.6	93.6	100	93.6
93.7	93.7	100	93.7
93.8	93.8	100	93.8
93.9	93.9	100	93.9
94.0	94.0	100	94
94.1	94.1	100	94.1
94.2	94.2	100	94.2
94.3	94.3	100	94.3
94.4	94.4	100	94.4
94.5	94.5	100	94.5
94.6	94.6	100	94.6
94.7	94.7	100	94.7
94.8	94.8	100	94.8
94.9	94.9	100	94.9
95.0	95.0	100	95
95.1	95.1	100	95.1
95.2	95.2	100	95.2
95.3	95.3	100	95.3
95.4	95.4	100	95.4
95.5	95.5	100	95.5
95.6	95.6	100	95.6
95.7	95.7	100	95.7
95.8	95.8	100	95.8
95.9	95.9	100	95.9
96.0	96.0	100	96
96.1	96.1	100	96.1
96.2	96.2	100	96.2
96.3	96.3	100	96.3
96.4	96.4	100	96.4
96.5	96.5	100	96.5
96.6	96.6	100	96.6
96.7	96.7	100	96.7
96.8	96.8	100	96.8
96.9	96.9	100	96.9
97.0	97.0	100	97
97.1	97.1	100	97.1
97.2	97.2	100	97.2
97.3	97.3	100	97.3
97.4	97.4	100	97.4
97.5	97.5	100	97.5
97.6	97.6	100	97.6
97.7	97.7	100	97.7
97.8	97.8	100	97.8
97.9	97.9	100	97.9
98.0	98.0	100	98
98.1	98.1	100	98.1
98.2	98.2	100	98.2
98.3	98.3	100	98.3
98.4	98.4	100	98.4
98.5	98.5	100	98.5
98.6	98.6	100	98.6
98.7	98.7	100	98.7
98.8	98.8	100	98.8
98.9	98.9	100	98.9
99.0	99.0	100	99
99.1	99.1	100	99.1
99.2	99.2	100	99.2
99.3	99.3	100	99.3
99.4	99.4	100	99.4
99.5	99.5	100	99.5
99.6	99.6	100	99.6
99.7	99.7	100	99.7
99.8	99.8	100	99.8
99.9	99.9	100	99.9
100.0	100.0	100	100


Report	Evaluation	Test

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Exclude sample
Selection variable	
Selection value	
Instances	14668
Learning task	Classification analysis
Target variable	class

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.75859	-4.58469e-05	0.5

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	11127	3541
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes
0.0	0.0	0	0
0.1	0.1	0.131823	0.1
0.2	0.2	0.263647	0.2
0.3	0.3	0.39547	0.3
0.4	0.4	0.527294	0.4
0.5	0.5	0.659117	0.5
0.6	0.6	0.790941	0.6
0.7	0.7	0.922764	0.7
0.8	0.8	1.05459	0.8
0.9	0.9	1.18641	0.9
1.0	1.0	1.31823	1
1.1	1.1	1.45006	1.1
1.2	1.2	1.58188	1.2
1.3	1.3	1.71371	1.3
1.4	1.4	1.84553	1.4
1.5	1.5	1.97735	1.5
1.6	1.6	2.10918	1.6
1.7	1.7	2.241	1.7
1.8	1.8	2.37282	1.8
1.9	1.9	2.50465	1.9
2.0	2.0	2.63647	2
2.1	2.1	2.76829	2.1
2.2	2.2	2.90012	2.2
2.3	2.3	3.03194	2.3
2.4	2.4	3.16376	2.4
2.5	2.5	3.29559	2.5
2.6	2.6	3.42741	2.6
2.7	2.7	3.55923	2.7
2.8	2.8	3.69106	2.8
2.9	2.9	3.82288	2.9
3.0	3.0	3.9547	3
3.1	3.1	4.08653	3.1
3.2	3.2	4.21835	3.2
3.3	3.3	4.35018	3.3
3.4	3.4	4.482	3.4
3.5	3.5	4.61382	3.5
3.6	3.6	4.74565	3.6
3.7	3.7	4.87747	3.7
3.8	3.8	5.00929	3.8
3.9	3.9	5.14112	3.9
4.0	4.0	5.27294	4
4.1	4.1	5.40476	4.1
4.2	4.2	5.53659	4.2
4.3	4.3	5.66841	4.3
4.4	4.4	5.80023	4.4
4.5	4.5	5.93206	4.5
4.6	4.6	6.06388	4.6
4.7	4.7	6.1957	4.7
4.8	4.8	6.32753	4.8
4.9	4.9	6.45935	4.9
5.0	5.0	6.59117	5
5.1	5.1	6.723	5.1
5.2	5.2	6.85482	5.2
5.3	5.3	6.98665	5.3
5.4	5.4	7.11847	5.4
5.5	5.5	7.25029	5.5
5.6	5.6	7.38212	5.6
5.7	5.7	7.51394	5.7
5.8	5.8	7.64576	5.8
5.9	5.9	7.77759	5.9
6.0	6.0	7.90941	6
6.1	6.1	8.04123	6.1
6.2	6.2	8.17306	6.2
6.3	6.3	8.30488	6.3
6.4	6.4	8.4367	6.4
6.5	6.5	8.56853	6.5
6.6	6.6	8.70035	6.6
6.7	6.7	8.83217	6.7
6.8	6.8	8.964	6.8
6.9	6.9	9.09582	6.9
7.0	7.0	9.22764	7
7.1	7.1	9.35947	7.1
7.2	7.2	9.49129	7.2
7.3	7.3	9.62311	7.3
7.4	7.4	9.75494	7.4
7.5	7.5	9.88676	7.5
7.6	7.6	10.0186	7.6
7.7	7.7	10.1504	7.7
7.8	7.8	10.2822	7.8
7.9	7.9	10.4141	7.9
8.0	8.0	10.5459	8
8.1	8.1	10.6777	8.1
8.2	8.2	10.8095	8.2
8.3	8.3	10.9413	8.3
8.4	8.4	11.0732	8.4
8.5	8.5	11.205	8.5
8.6	8.6	11.3368	8.6
8.7	8.7	11.4686	8.7
8.8	8.8	11.6005	8.8
8.9	8.9	11.7323	8.9
9.0	9.0	11.8641	9
9.1	9.1	11.9959	9.1
9.2	9.2	12.1278	9.2
9.3	9.3	12.2596	9.3
9.4	9.4	12.3914	9.4
9.5	9.5	12.5232	9.5
9.6	9.6	12.6551	9.6
9.7	9.7	12.7869	9.7
9.8	9.8	12.9187	9.8
9.9	9.9	13.0505	9.9
10.0	10.0	13.1823	10
10.1	10.1	13.3142	10.1
10.2	10.2	13.446	10.2
10.3	10.3	13.5778	10.3
10.4	10.4	13.7096	10.4
10.5	10.5	13.8415	10.5
10.6	10.6	13.9733	10.6
10.7	10.7	14.1051	10.7
10.8	10.8	14.2369	10.8
10.9	10.9	14.3688	10.9
11.0	11.0	14.5006	11
11.1	11.1	14.6324	11.1
11.2	11.2	14.7642	11.2
11.3	11.3	14.8961	11.3
11.4	11.4	15.0279	11.4
11.5	11.5	15.1597	11.5
11.6	11.6	15.2915	11.6
11.7	11.7	15.4233	11.7
11.8	11.8	15.5552	11.8
11.9	11.9	15.687	11.9
12.0	12.0	15.8188	12
12.1	12.1	15.9506	12.1
12.2	12.2	16.0825	12.2
12.3	12.3	16.2143	12.3
12.4	12.4	16.3461	12.4
12.5	12.5	16.4779	12.5
12.6	12.6	16.6098	12.6
12.7	12.7	16.7416	12.7
12.8	12.8	16.8734	12.8
12.9	12.9	17.0052	12.9
13.0	13.0	17.1371	13
13.1	13.1	17.2689	13.1
13.2	13.2	17.4007	13.2
13.3	13.3	17.5325	13.3
13.4	13.4	17.6643	13.4
13.5	13.5	17.7962	13.5
13.6	13.6	17.928	13.6
13.7	13.7	18.0598	13.7
13.8	13.8	18.1916	13.8
13.9	13.9	18.3235	13.9
14.0	14.0	18.4553	14
14.1	14.1	18.5871	14.1
14.2	14.2	18.7189	14.2
14.3	14.3	18.8508	14.3
14.4	14.4	18.9826	14.4
14.5	14.5	19.1144	14.5
14.6	14.6	19.2462	14.6
14.7	14.7	19.3781	14.7
14.8	14.8	19.5099	14.8
14.9	14.9	19.6417	14.9
15.0	15.0	19.7735	15
15.1	15.1	19.9053	15.1
15.2	15.2	20.0372	15.2
15.3	15.3	20.169	15.3
15.4	15.4	20.3008	15.4
15.5	15.5	20.4326	15.5
15.6	15.6	20.5645	15.6
15.7	15.7	20.6963	15.7
15.8	15.8	20.8281	15.8
15.9	15.9	20.9599	15.9
16.0	16.0	21.0918	16
16.1	16.1	21.2236	16.1
16.2	16.2	21.3554	16.2
16.3	16.3	21.4872	16.3
16.4	16.4	21.6191	16.4
16.5	16.5	21.7509	16.5
16.6	16.6	21.8827	16.6
16.7	16.7	22.0145	16.7
16.8	16.8	22.1463	16.8
16.9	16.9	22.2782	16.9
17.0	17.0	22.41	17
17.1	17.1	22.5418	17.1
17.2	17.2	22.6736	17.2
17.3	17.3	22.8055	17.3
17.4	17.4	22.9373	17.4
17.5	17.5	23.0691	17.5
17.6	17.6	23.2009	17.6
17.7	17.7	23.3328	17.7
17.8	17.8	23.4646	17.8
17.9	17.9	23.5964	17.9
18.0	18.0	23.7282	18
18.1	18.1	23.8601	18.1
18.2	18.2	23.9919	18.2
18.3	18.3	24.1237	18.3
18.4	18.4	24.2555	18.4
18.5	18.5	24.3873	18.5
18.6	18.6	24.5192	18.6
18.7	18.7	24.651	18.7
18.8	18.8	24.7828	18.8
18.9	18.9	24.9146	18.9
19.0	19.0	25.0465	19
19.1	19.1	25.1783	19.1
19.2	19.2	25.3101	19.2
19.3	19.3	25.4419	19.3
19.4	19.4	25.5738	19.4
19.5	19.5	25.7056	19.5
19.6	19.6	25.8374	19.6
19.7	19.7	25.9692	19.7
19.8	19.8	26.1011	19.8
19.9	19.9	26.2329	19.9
20.0	20.0	26.3647	20
20.1	20.1	26.4965	20.1
20.2	20.2	26.6283	20.2
20.3	20.3	26.7602	20.3
20.4	20.4	26.892	20.4
20.5	20.5	27.0238	20.5
20.6	20.6	27.1556	20.6
20.7	20.7	27.2875	20.7
20.8	20.8	27.4193	20.8
20.9	20.9	27.5511	20.9
21.0	21.0	27.6829	21
21.1	21.1	27.8148	21.1
21.2	21.2	27.9466	21.2
21.3	21.3	28.0784	21.3
21.4	21.4	28.2102	21.4
21.5	21.5	28.3421	21.5
21.6	21.6	28.4739	21.6
21.7	21.7	28.6057	21.7
21.8	21.8	28.7375	21.8
21.9	21.9	28.8693	21.9
22.0	22.0	29.0012	22
22.1	22.1	29.133	22.1
22.2	22.2	29.2648	22.2
22.3	22.3	29.3966	22.3
22.4	22.4	29.5285	22.4
22.5	22.5	29.6603	22.5
22.6	22.6	29.7921	22.6
22.7	22.7	29.9239	22.7
22.8	22.8	30.0558	22.8
22.9	22.9	30.1876	22.9
23.0	23.0	30.3194	23
23.1	23.1	30.4512	23.1
23.2	23.2	30.5831	23.2
23.3	23.3	30.7149	23.3
23.4	23.4	30.8467	23.4
23.5	23.5	30.9785	23.5
23.6	23.6	31.1103	23.6
23.7	23.7	31.2422	23.7
23.8	23.8	31.374	23.8
23.9	23.9	31.5058	23.9
24.0	24.0	31.6376	24
24.1	24.1	31.7695	24.1
24.2	24.2	31.9013	24.2
24.3	24.3	32.0331	24.3
24.4	24.4	32.1649	24.4
24.5	24.5	32.2968	24.5
24.6	24.6	32.4286	24.6
24.7	24.7	32.5604	24.7
24.8	24.8	32.6922	24.8
24.9	24.9	32.824	24.9
25.0	25.0	32.9559	25
25.1	25.1	33.0877	25.1
25.2	25.2	33.2195	25.2
25.3	25.3	33.3513	25.3
25.4	25.4	33.4832	25.4
25.5	25.5	33.615	25.5
25.6	25.6	33.7468	25.6
25.7	25.7	33.8786	25.7
25.8	25.8	34.0105	25.8
25.9	25.9	34.1423	25.9
26.0	26.0	34.2741	26
26.1	26.1	34.4059	26.1
26.2	26.2	34.5378	26.2
26.3	26.3	34.6696	26.3
26.4	26.4	34.8014	26.4
26.5	26.5	34.9332	26.5
26.6	26.6	35.065	26.6
26.7	26.7	35.1969	26.7
26.8	26.8	35.3287	26.8
26.9	26.9	35.4605	26.9
27.0	27.0	35.5923	27
27.1	27.1	35.7242	27.1
27.2	27.2	35.856	27.2
27.3	27.3	35.9878	27.3
27.4	27.4	36.1196	27.4
27.5	27.5	36.2515	27.5
27.6	27.6	36.3833	27.6
27.7	27.7	36.5151	27.7
27.8	27.8	36.6469	27.8
27.9	27.9	36.7788	27.9
28.0	28.0	36.9106	28
28.1	28.1	37.0424	28.1
28.2	28.2	37.1742	28.2
28.3	28.3	37.306	28.3
28.4	28.4	37.4379	28.4
28.5	28.5	37.5697	28.5
28.6	28.6	37.7015	28.6
28.7	28.7	37.8333	28.7
28.8	28.8	37.9652	28.8
28.9	28.9	38.097	28.9
29.0	29.0	38.2288	29
29.1	29.1	38.3606	29.1
29.2	29.2	38.4925	29.2
29.3	29.3	38.6243	29.3
29.4	29.4	38.7561	29.4
29.5	29.5	38.8879	29.5
29.6	29.6	39.0198	29.6
29.7	29.7	39.1516	29.7
29.8	29.8	39.2834	29.8
29.9	29.9	39.4152	29.9
30.0	30.0	39.547	30
30.1	30.1	39.6789	30.1
30.2	30.2	39.8107	30.2
30.3	30.3	39.9425	30.3
30.4	30.4	40.0743	30.4
30.5	30.5	40.2062	30.5
30.6	30.6	40.338	30.6
30.7	30.7	40.4698	30.7
30.8	30.8	40.6016	30.8
30.9	30.9	40.7335	30.9
31.0	31.0	40.8653	31
31.1	31.1	40.9971	31.1
31.2	31.2	41.1289	31.2
31.3	31.3	41.2608	31.3
31.4	31.4	41.3926	31.4
31.5	31.5	41.5244	31.5
31.6	31.6	41.6562	31.6
31.7	31.7	41.788	31.7
31.8	31.8	41.9199	31.8
31.9	31.9	42.0517	31.9
32.0	32.0	42.1835	32
32.1	32.1	42.3153	32.1
32.2	32.2	42.4472	32.2
32.3	32.3	42.579	32.3
32.4	32.4	42.7108	32.4
32.5	32.5	42.8426	32.5
32.6	32.6	42.9745	32.6
32.7	32.7	43.1063	32.7
32.8	32.8	43.2381	32.8
32.9	32.9	43.3699	32.9
33.0	33.0	43.5018	33
33.1	33.1	43.6336	33.1
33.2	33.2	43.7654	33.2
33.3	33.3	43.8972	33.3
33.4	33.4	44.029	33.4
33.5	33.5	44.1609	33.5
33.6	33.6	44.2927	33.6
33.7	33.7	44.4245	33.7
33.8	33.8	44.5563	33.8
33.9	33.9	44.6882	33.9
34.0	34.0	44.82	34
34.1	34.1	44.9518	34.1
34.2	34.2	45.0836	34.2
34.3	34.3	45.2155	34.3
34.4	34.4	45.3473	34.4
34.5	34.5	45.4791	34.5
34.6	34.6	45.6109	34.6
34.7	34.7	45.7428	34.7
34.8	34.8	45.8746	34.8
34.9	34.9	46.0064	34.9
35.0	35.0	46.1382	35
35.1	35.1	46.27	35.1
35.2	35.2	46.4019	35.2
35.3	35.3	46.5337	35.3
35.4	35.4	46.6655	35.4
35.5	35.5	46.7973	35.5
35.6	35.6	46.9292	35.6
35.7	35.7	47.061	35.7
35.8	35.8	47.1928	35.8
35.9	35.9	47.3246	35.9
36.0	36.0	47.4565	36
36.1	36.1	47.5883	36.1
36.2	36.2	47.7201	36.2
36.3	36.3	47.8519	36.3
36.4	36.4	47.9838	36.4
36.5	36.5	48.1156	36.5
36.6	36.6	48.2474	36.6
36.7	36.7	48.3792	36.7
36.8	36.8	48.511	36.8
36.9	36.9	48.6429	36.9
37.0	37.0	48.7747	37
37.1	37.1	48.9065	37.1
37.2	37.2	49.0383	37.2
37.3	37.3	49.1702	37.3
37.4	37.4	49.302	37.4
37.5	37.5	49.4338	37.5
37.6	37.6	49.5656	37.6
37.7	37.7	49.6975	37.7
37.8	37.8	49.8293	37.8
37.9	37.9	49.9611	37.9
38.0	38.0	50.0929	38
38.1	38.1	50.2248	38.1
38.2	38.2	50.3566	38.2
38.3	38.3	50.4884	38.3
38.4	38.4	50.6202	38.4
38.5	38.5	50.752	38.5
38.6	38.6	50.8839	38.6
38.7	38.7	51.0157	38.7
38.8	38.8	51.1475	38.8
38.9	38.9	51.2793	38.9
39.0	39.0	51.4112	39
39.1	39.1	51.543	39.1
39.2	39.2	51.6748	39.2
39.3	39.3	51.8066	39.3
39.4	39.4	51.9385	39.4
39.5	39.5	52.0703	39.5
39.6	39.6	52.2021	39.6
39.7	39.7	52.3339	39.7
39.8	39.8	52.4657	39.8
39.9	39.9	52.5976	39.9
40.0	40.0	52.7294	40
40.1	40.1	52.8612	40.1
40.2	40.2	52.993	40.2
40.3	40.3	53.1249	40.3
40.4	40.4	53.2567	40.4
40.5	40.5	53.3885	40.5
40.6	40.6	53.5203	40.6
40.7	40.7	53.6522	40.7
40.8	40.8	53.784	40.8
40.9	40.9	53.9158	40.9
41.0	41.0	54.0476	41
41.1	41.1	54.1795	41.1
41.2	41.2	54.3113	41.2
41.3	41.3	54.4431	41.3
41.4	41.4	54.5749	41.4
41.5	41.5	54.7067	41.5
41.6	41.6	54.8386	41.6
41.7	41.7	54.9704	41.7
41.8	41.8	55.1022	41.8
41.9	41.9	55.234	41.9
42.0	42.0	55.3659	42
42.1	42.1	55.4977	42.1
42.2	42.2	55.6295	42.2
42.3	42.3	55.7613	42.3
42.4	42.4	55.8932	42.4
42.5	42.5	56.025	42.5
42.6	42.6	56.1568	42.6
42.7	42.7	56.2886	42.7
42.8	42.8	56.4205	42.8
42.9	42.9	56.5523	42.9
43.0	43.0	56.6841	43
43.1	43.1	56.8159	43.1
43.2	43.2	56.9477	43.2
43.3	43.3	57.0796	43.3
43.4	43.4	57.2114	43.4
43.5	43.5	57.3432	43.5
43.6	43.6	57.475	43.6
43.7	43.7	57.6069	43.7
43.8	43.8	57.7387	43.8
43.9	43.9	57.8705	43.9
44.0	44.0	58.0023	44
44.1	44.1	58.1342	44.1
44.2	44.2	58.266	44.2
44.3	44.3	58.3978	44.3
44.4	44.4	58.5296	44.4
44.5	44.5	58.6615	44.5
44.6	44.6	58.7933	44.6
44.7	44.7	58.9251	44.7
44.8	44.8	59.0569	44.8
44.9	44.9	59.1887	44.9
45.0	45.0	59.3206	45
45.1	45.1	59.4524	45.1
45.2	45.2	59.5842	45.2
45.3	45.3	59.716	45.3
45.4	45.4	59.8479	45.4
45.5	45.5	59.9797	45.5
45.6	45.6	60.1115	45.6
45.7	45.7	60.2433	45.7
45.8	45.8	60.3752	45.8
45.9	45.9	60.507	45.9
46.0	46.0	60.6388	46
46.1	46.1	60.7706	46.1
46.2	46.2	60.9025	46.2
46.3	46.3	61.0343	46.3
46.4	46.4	61.1661	46.4
46.5	46.5	61.2979	46.5
46.6	46.6	61.4297	46.6
46.7	46.7	61.5616	46.7
46.8	46.8	61.6934	46.8
46.9	46.9	61.8252	46.9
47.0	47.0	61.957	47
47.1	47.1	62.0889	47.1
47.2	47.2	62.2207	47.2
47.3	47.3	62.3525	47.3
47.4	47.4	62.4843	47.4
47.5	47.5	62.6162	47.5
47.6	47.6	62.748	47.6
47.7	47.7	62.8798	47.7
47.8	47.8	63.0116	47.8
47.9	47.9	63.1435	47.9
48.0	48.0	63.2753	48
48.1	48.1	63.4071	48.1
