Tool	Khiops
Version	10.0.0.3i
Short description	


Report	Evaluation	

Dictionary	Adult
Database	../../../datasets/Adult/Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class
Main target value	more

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.868526	0.490196	0.925735
R2	Classifier	Univariate	Univariate relationship	0.761632	0.208972	0.779064

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	24638	3103
$more	1390	5043

Rank	R2

Confusion matrix
	less	more
$less	26028	8146
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes	Univariate relationship
21.6	21.6	90.6161	67.3591	40.7711
21.7	21.7	91.0356	67.4932	40.9598
21.8	21.8	91.4551	67.6375	41.1486
21.9	21.9	91.8746	67.8247	41.3373
22.0	22.0	92.2941	67.9732	41.5261
22.1	22.1	92.7137	68.1772	41.7148
22.2	22.2	93.1332	68.3664	41.9036
22.3	22.3	93.5527	68.5958	42.0923
22.4	22.4	93.9722	68.7723	42.2811
22.5	22.5	94.3917	68.9515	42.4699
22.6	22.6	94.8112	69.1126	42.6586
22.7	22.7	95.2308	69.2863	42.8474
22.8	22.8	95.6503	69.5233	43.0361
22.9	22.9	96.0698	69.752	43.2249
23.0	23.0	96.4893	69.9061	43.4136
23.1	23.1	96.9088	70.0233	43.6024
23.2	23.2	97.3284	70.2185	43.7911
23.3	23.3	97.7479	70.363	43.9799
23.4	23.4	98.1674	70.5745	44.1686
23.5	23.5	98.5869	70.6559	44.3574
23.6	23.6	99.0064	70.7709	44.5462
23.7	23.7	99.426	70.9443	44.7349
23.8	23.8	99.8455	71.1	44.9237
23.9	23.9	100	71.218	45.1124
24.0	24.0	100	71.4023	45.3012
24.1	24.1	100	71.579	45.4899
24.2	24.2	100	71.701	45.6787
24.3	24.3	100	71.8615	45.8674
24.4	24.4	100	71.9829	46.0562
24.5	24.5	100	72.1381	46.245
24.6	24.6	100	72.3668	46.4337
24.7	24.7	100	72.5326	46.6225
24.8	24.8	100	72.7184	46.8112
24.9	24.9	100	72.9069	47
25.0	25.0	100	73.119	47.1887
25.1	25.1	100	73.2827	47.3775
25.2	25.2	100	73.4211	47.5662
25.3	25.3	100	73.6069	47.755
25.4	25.4	100	73.8055	47.9437
25.5	25.5	100	73.9984	48.1325
25.6	25.6	100	74.131	48.3213
25.7	25.7	100	74.3432	48.51
25.8	25.8	100	74.4905	48.6988
25.9	25.9	100	74.638	48.8875
26.0	26.0	100	74.7862	49.0763
26.1	26.1	100	74.8762	49.265
26.2	26.2	100	75.0821	49.4538
26.3	26.3	100	75.3334	49.6425
26.4	26.4	100	75.4964	49.8313
26.5	26.5	100	75.6445	50.02
26.6	26.6	100	75.755	50.2088
26.7	26.7	100	75.8409	50.3976
26.8	26.8	100	75.9642	50.5863
26.9	26.9	100	76.0864	50.7751
27.0	27.0	100	76.1724	50.9638
27.1	27.1	100	76.3387	51.1526
27.2	27.2	100	76.5146	51.3413
27.3	27.3	100	76.666	51.5301
27.4	27.4	100	76.7822	51.7188
27.5	27.5	100	76.9557	51.9076
27.6	27.6	100	77.1321	52.0964
27.7	27.7	100	77.3085	52.2851
27.8	27.8	100	77.4849	52.4739
27.9	27.9	100	77.6613	52.6626
28.0	28.0	100	77.845	52.8514
28.1	28.1	100	78.0137	53.0401
28.2	28.2	100	78.1496	53.2289
28.3	28.3	100	78.2838	53.4176
28.4	28.4	100	78.4976	53.6064
28.5	28.5	100	78.6128	53.7951
28.6	28.6	100	78.8107	53.9839
28.7	28.7	100	78.9099	54.1727
28.8	28.8	100	79.0204	54.3614
28.9	28.9	100	79.1922	54.5502
29.0	29.0	100	79.3463	54.7389
29.1	29.1	100	79.4606	54.9277
29.2	29.2	100	79.5827	55.1164
29.3	29.3	100	79.6619	55.3052
29.4	29.4	100	79.7815	55.4939
29.5	29.5	100	79.9206	55.6827
29.6	29.6	100	80.1007	55.8715
29.7	29.7	100	80.2107	56.0602
29.8	29.8	100	80.3358	56.249
29.9	29.9	100	80.461	56.4377
30.0	30.0	100	80.6017	56.6265
30.1	30.1	100	80.7826	56.8152
30.2	30.2	100	80.9109	57.004
30.3	30.3	100	81.0296	57.1927
30.4	30.4	100	81.1837	57.3815
30.5	30.5	100	81.316	57.5702
30.6	30.6	100	81.4915	57.759
30.7	30.7	100	81.5608	57.9478
30.8	30.8	100	81.7038	58.1365
30.9	30.9	100	81.8655	58.3253
31.0	31.0	100	82.0153	58.514
31.1	31.1	100	82.091	58.7028
31.2	31.2	100	82.2583	58.8915
31.3	31.3	100	82.451	59.0803
31.4	31.4	100	82.5802	59.269
31.5	31.5	100	82.769	59.4578
31.6	31.6	100	82.9249	59.6465
31.7	31.7	100	83.0857	59.8353
31.8	31.8	100	83.2597	60.0241
31.9	31.9	100	83.4091	60.2128
32.0	32.0	100	83.5531	60.4016
32.1	32.1	100	83.7098	60.5903
32.2	32.2	100	83.8449	60.7791
32.3	32.3	100	83.9764	60.9678
32.4	32.4	100	84.1126	61.1566
32.5	32.5	100	84.2488	61.3453
32.6	32.6	100	84.3959	61.5341
32.7	32.7	100	84.5255	61.7229
32.8	32.8	100	84.655	61.9116
32.9	32.9	100	84.7655	62.1004
33.0	33.0	100	84.8269	62.2891
33.1	33.1	100	84.9444	62.4779
33.2	33.2	100	85.0696	62.6666
33.3	33.3	100	85.1829	62.8554
33.4	33.4	100	85.2303	63.0441
33.5	33.5	100	85.2787	63.2329
33.6	33.6	100	85.3302	63.4216
33.7	33.7	100	85.453	63.6104
33.8	33.8	100	85.6524	63.7992
33.9	33.9	100	85.7476	63.9879
34.0	34.0	100	85.8591	64.1767
34.1	34.1	100	85.9931	64.3654
34.2	34.2	100	86.0877	64.5542
34.3	34.3	100	86.2141	64.7429
34.4	34.4	100	86.3474	64.9317
34.5	34.5	100	86.5091	65.1204
34.6	34.6	100	86.6084	65.3092
34.7	34.7	100	86.7191	65.498
34.8	34.8	100	86.8335	65.6867
34.9	34.9	100	87.0243	65.8755
35.0	35.0	100	87.1471	66.0642
35.1	35.1	100	87.2735	66.253
35.2	35.2	100	87.3813	66.4417
35.3	35.3	100	87.4714	66.6305
35.4	35.4	100	87.6	66.8192
35.5	35.5	100	87.6659	67.008
35.6	35.6	100	87.7854	67.1967
35.7	35.7	100	87.8843	67.3855
35.8	35.8	100	88.0064	67.5743
35.9	35.9	100	88.1471	67.763
36.0	36.0	100	88.2529	67.9518
36.1	36.1	100	88.306	68.1405
36.2	36.2	100	88.4322	68.3293
36.3	36.3	100	88.529	68.518
36.4	36.4	100	88.5684	68.7068
36.5	36.5	100	88.5936	68.8955
36.6	36.6	100	88.6693	69.0843
36.7	36.7	100	88.7681	69.273
36.8	36.8	100	88.8784	69.4618
36.9	36.9	100	88.9542	69.6506
37.0	37.0	100	88.9885	69.8393
37.1	37.1	100	89.1235	70.0281
37.2	37.2	100	89.2267	70.2168
37.3	37.3	100	89.3813	70.4056
37.4	37.4	100	89.4672	70.5943
37.5	37.5	100	89.5777	70.7831
37.6	37.6	100	89.7236	70.9718
37.7	37.7	100	89.7692	71.1606
37.8	37.8	100	89.8235	71.3494
37.9	37.9	100	89.8723	71.5381
38.0	38.0	100	89.9951	71.7269
38.1	38.1	100	90.0845	71.9156
38.2	38.2	100	90.167	72.1044
38.3	38.3	100	90.2382	72.2931
38.4	38.4	100	90.3404	72.4819
38.5	38.5	100	90.3986	72.6706
38.6	38.6	100	90.437	72.8594
38.7	38.7	100	90.4679	73.0481
38.8	38.8	100	90.5163	73.2369
38.9	38.9	100	90.5928	73.4257
39.0	39.0	100	90.7299	73.6144
39.1	39.1	100	90.793	73.8032
39.2	39.2	100	90.8907	73.9919
39.3	39.3	100	90.9894	74.1807
39.4	39.4	100	91.0877	74.3694
39.5	39.5	100	91.1825	74.5582
39.6	39.6	100	91.2227	74.7469
39.7	39.7	100	91.2595	74.9357
39.8	39.8	100	91.3332	75.1245
39.9	39.9	100	91.4366	75.3132
40.0	40.0	100	91.5419	75.502
40.1	40.1	100	91.6036	75.6907
40.2	40.2	100	91.6591	75.8795
40.3	40.3	100	91.7137	76.0682
40.4	40.4	100	91.7959	76.257
40.5	40.5	100	91.8733	76.4457
40.6	40.6	100	91.9838	76.6345
40.7	40.7	100	92.082	76.8232
40.8	40.8	100	92.1557	77.012
40.9	40.9	100	92.2715	77.2008
41.0	41.0	100	92.3275	77.3895
41.1	41.1	100	92.3501	77.5783
41.2	41.2	100	92.4626	77.767
41.3	41.3	100	92.4994	77.9558
41.4	41.4	100	92.543	78.1445
41.5	41.5	100	92.659	78.3333
41.6	41.6	100	92.7081	78.522
41.7	41.7	100	92.7326	78.7108
41.8	41.8	100	92.794	78.8995
41.9	41.9	100	92.8307	79.0883
42.0	42.0	100	92.93	79.2771
42.1	42.1	100	92.9841	79.4658
42.2	42.2	100	93.029	79.6546
42.3	42.3	100	93.0744	79.8433
42.4	42.4	100	93.1241	80.0321
42.5	42.5	100	93.2231	80.2208
42.6	42.6	100	93.285	80.4096
42.7	42.7	100	93.3237	80.5983
42.8	42.8	100	93.3833	80.7871
42.9	42.9	100	93.4692	80.9759
43.0	43.0	100	93.5298	81.1646
43.1	43.1	100	93.6288	81.3534
43.2	43.2	100	93.6609	81.5421
43.3	43.3	100	93.7147	81.7309
43.4	43.4	100	93.77	81.9196
43.5	43.5	100	93.8252	82.1084
43.6	43.6	100	93.8864	82.2971
43.7	43.7	100	93.8988	82.4859
43.8	43.8	100	93.9406	82.6746
43.9	43.9	100	94.0339	82.8634
44.0	44.0	100	94.0707	83.0522
44.1	44.1	100	94.1008	83.2409
44.2	44.2	100	94.1444	83.4297
44.3	44.3	100	94.2057	83.6184
44.4	44.4	100	94.2426	83.8072
44.5	44.5	100	94.2794	83.9959
44.6	44.6	100	94.3408	84.1847
44.7	44.7	100	94.3776	84.3734
44.8	44.8	100	94.4144	84.5622
44.9	44.9	100	94.5126	84.751
45.0	45.0	100	94.6109	84.9397
45.1	45.1	100	94.6477	85.1285
45.2	45.2	100	94.7091	85.2412
45.3	45.3	100	94.7459	85.2828
45.4	45.4	100	94.8073	85.3244
45.5	45.5	100	94.9062	85.366
45.6	45.6	100	95.0037	85.4076
45.7	45.7	100	95.0053	85.4491
45.8	45.8	100	95.0528	85.4907
45.9	45.9	100	95.0896	85.5323
46.0	46.0	100	95.1387	85.5739
46.1	46.1	100	95.1755	85.6155
46.2	46.2	100	95.2181	85.6571
46.3	46.3	100	95.2492	85.6986
46.4	46.4	100	95.286	85.7402
46.5	46.5	100	95.357	85.7818
46.6	46.6	100	95.4579	85.8234
46.7	46.7	100	95.5438	85.865
46.8	46.8	100	95.616	85.9066
46.9	46.9	100	95.6911	85.9481
47.0	47.0	100	95.7034	85.9897
47.1	47.1	100	95.736	86.0313
47.2	47.2	100	95.8016	86.0729
47.3	47.3	100	95.8262	86.1145
47.4	47.4	100	95.863	86.1561
47.5	47.5	100	95.9024	86.1977
47.6	47.6	100	95.9367	86.2392
47.7	47.7	100	95.9612	86.2808
47.8	47.8	100	95.998	86.3224
47.9	47.9	100	96.0013	86.364
48.0	48.0	100	96.0471	86.4056
48.1	48.1	100	96.0594	86.4472
48.2	48.2	100	96.1208	86.4887
48.3	48.3	100	96.2067	86.5303
48.4	48.4	100	96.2518	86.5719
48.5	48.5	100	96.2681	86.6135
48.6	48.6	100	96.2681	86.6551
48.7	48.7	100	96.3049	86.6967
48.8	48.8	100	96.3418	86.7382
48.9	48.9	100	96.3572	86.7798
49.0	49.0	100	96.3786	86.8214
49.1	49.1	100	96.3786	86.863
49.2	49.2	100	96.3909	86.9046
49.3	49.3	100	96.4154	86.9462
49.4	49.4	100	96.4645	86.9878
49.5	49.5	100	96.5136	87.0293
49.6	49.6	100	96.5521	87.0709
49.7	49.7	100	96.5627	87.1125
49.8	49.8	100	96.575	87.1541
49.9	49.9	100	96.5996	87.1957
50.0	50.0	100	96.6333	87.2373
50.1	50.1	100	96.6855	87.2788
50.2	50.2	100	96.6978	87.3204
50.3	50.3	100	96.6978	87.362
50.4	50.4	100	96.7223	87.4036
50.5	50.5	100	96.7473	87.4452
50.6	50.6	100	96.7714	87.4868
50.7	50.7	100	96.7721	87.5283
50.8	50.8	100	96.8082	87.5699
50.9	50.9	100	96.8205	87.6115
51.0	51.0	100	96.8819	87.6531
51.1	51.1	100	96.9065	87.6947
51.2	51.2	100	96.931	87.7363
51.3	51.3	100	96.9556	87.7779
51.4	51.4	100	96.9924	87.8194
51.5	51.5	100	97.0169	87.861
51.6	51.6	100	97.0292	87.9026
51.7	51.7	100	97.1029	87.9442
51.8	51.8	100	97.1274	87.9858
51.9	51.9	100	97.1669	88.0274
52.0	52.0	100	97.2134	88.0689
52.1	52.1	100	97.229	88.1105
52.2	52.2	100	97.2625	88.1521
52.3	52.3	100	97.2747	88.1937
52.4	52.4	100	97.2993	88.2353
52.5	52.5	100	97.3238	88.2769
52.6	52.6	100	97.3361	88.3184
52.7	52.7	100	97.3852	88.36
52.8	52.8	100	97.4098	88.4016
52.9	52.9	100	97.4589	88.4432
53.0	53.0	100	97.4712	88.4848
53.1	53.1	100	97.5325	88.5264
53.2	53.2	100	97.5571	88.568
53.3	53.3	100	97.6062	88.6095
53.4	53.4	100	97.6307	88.6511
53.5	53.5	100	97.643	88.6927
53.6	53.6	100	97.643	88.7343
53.7	53.7	100	97.6553	88.7759
53.8	53.8	100	97.6676	88.8175
53.9	53.9	100	97.6797	88.859
54.0	54.0	100	97.6921	88.9006
54.1	54.1	100	97.7134	88.9422
54.2	54.2	100	97.7289	88.9838
54.3	54.3	100	97.7412	89.0254
54.4	54.4	100	97.7412	89.067
54.5	54.5	100	97.8101	89.1086
54.6	54.6	100	97.8763	89.1501
54.7	54.7	100	97.8885	89.1917
54.8	54.8	100	97.8929	89.2333
54.9	54.9	100	97.9376	89.2749
55.0	55.0	100	97.9622	89.3165
55.1	55.1	100	97.9745	89.3581
55.2	55.2	100	98.0113	89.3996
55.3	55.3	100	98.0358	89.4412
55.4	55.4	100	98.0604	89.4828
55.5	55.5	100	98.0727	89.5244
55.6	55.6	100	98.0849	89.566
55.7	55.7	100	98.0849	89.6076
55.8	55.8	100	98.1095	89.6491
55.9	55.9	100	98.1095	89.6907
56.0	56.0	100	98.1272	89.7323
56.1	56.1	100	98.1463	89.7739
56.2	56.2	100	98.1586	89.8155
56.3	56.3	100	98.1954	89.8571
56.4	56.4	100	98.2077	89.8987
56.5	56.5	100	98.22	89.9402
56.6	56.6	100	98.2323	89.9818
56.7	56.7	100	98.2814	90.0234
56.8	56.8	100	98.3059	90.065
56.9	56.9	100	98.3305	90.1066
57.0	57.0	100	98.3673	90.1482
57.1	57.1	100	98.3673	90.1897
57.2	57.2	100	98.379	90.2313
57.3	57.3	100	98.3796	90.2729
57.4	57.4	100	98.4164	90.3145
57.5	57.5	100	98.4655	90.3561
57.6	57.6	100	98.5146	90.3977
57.7	57.7	100	98.5392	90.4392
57.8	57.8	100	98.5514	90.4808
57.9	57.9	100	98.5637	90.5224
58.0	58.0	100	98.576	90.564
58.1	58.1	100	98.6005	90.6056
58.2	58.2	100	98.635	90.6472
58.3	58.3	100	98.6496	90.6888
58.4	58.4	100	98.6619	90.7303
58.5	58.5	100	98.6922	90.7719
58.6	58.6	100	98.7233	90.8135
58.7	58.7	100	98.7356	90.8551
58.8	58.8	100	98.7514	90.8967
58.9	58.9	100	98.7601	90.9383
59.0	59.0	100	98.797	90.9798
59.1	59.1	100	98.8461	91.0214
59.2	59.2	100	98.8461	91.063
59.3	59.3	100	98.8804	91.1046
59.4	59.4	100	98.8829	91.1462
59.5	59.5	100	98.8829	91.1878
59.6	59.6	100	98.8829	91.2293
59.7	59.7	100	98.8998	91.2709
59.8	59.8	100	98.9197	91.3125
59.9	59.9	100	98.932	91.3541
60.0	60.0	100	98.9443	91.3957
60.1	60.1	100	98.9443	91.4373
60.2	60.2	100	98.9443	91.4789
60.3	60.3	100	98.9811	91.5204
60.4	60.4	100	98.9934	91.562
60.5	60.5	100	99.0056	91.6036
60.6	60.6	100	99.0179	91.6452
60.7	60.7	100	99.0179	91.6868
60.8	60.8	100	99.0302	91.7284
60.9	60.9	100	99.0425	91.7699
61.0	61.0	100	99.0548	91.8115
61.1	61.1	100	99.0548	91.8531
61.2	61.2	100	99.0548	91.8947
61.3	61.3	100	99.067	91.9363
61.4	61.4	100	99.067	91.9779
61.5	61.5	100	99.0793	92.0194
61.6	61.6	100	99.0916	92.061
61.7	61.7	100	99.1284	92.1026
61.8	61.8	100	99.1407	92.1442
61.9	61.9	100	99.1407	92.1858
62.0	62.0	100	99.1652	92.2274
62.1	62.1	100	99.1652	92.269
62.2	62.2	100	99.1652	92.3105
62.3	62.3	100	99.1652	92.3521
62.4	62.4	100	99.1652	92.3937
62.5	62.5	100	99.1652	92.4353
62.6	62.6	100	99.1652	92.4769
62.7	62.7	100	99.1898	92.5185
62.8	62.8	100	99.1898	92.56
62.9	62.9	100	99.1898	92.6016
63.0	63.0	100	99.1898	92.6432
63.1	63.1	100	99.2207	92.6848
63.2	63.2	100	99.2389	92.7264
63.3	63.3	100	99.2512	92.768
63.4	63.4	100	99.2736	92.8095
63.5	63.5	100	99.288	92.8511
63.6	63.6	100	99.2989	92.8927
63.7	63.7	100	99.3003	92.9343
63.8	63.8	100	99.3003	92.9759
63.9	63.9	100	99.3003	93.0175
64.0	64.0	100	99.3003	93.0591
64.1	64.1	100	99.3003	93.1006
64.2	64.2	100	99.3003	93.1422
64.3	64.3	100	99.3003	93.1838
64.4	64.4	100	99.3371	93.2254
64.5	64.5	100	99.3494	93.267
64.6	64.6	100	99.3494	93.3086
64.7	64.7	100	99.3494	93.3501
64.8	64.8	100	99.3616	93.3917
64.9	64.9	100	99.3616	93.4333
65.0	65.0	100	99.3862	93.4749
65.1	65.1	100	99.3862	93.5165
65.2	65.2	100	99.3985	93.5581
65.3	65.3	100	99.3985	93.5997
65.4	65.4	100	99.3985	93.6412
65.5	65.5	100	99.3985	93.6828
65.6	65.6	100	99.3985	93.7244
65.7	65.7	100	99.4108	93.766
65.8	65.8	100	99.4108	93.8076
65.9	65.9	100	99.4108	93.8492
66.0	66.0	100	99.4108	93.8907
66.1	66.1	100	99.4108	93.9323
66.2	66.2	100	99.4108	93.9739
66.3	66.3	100	99.4163	94.0155
66.4	66.4	100	99.423	94.0571
66.5	66.5	100	99.423	94.0987
66.6	66.6	100	99.4353	94.1402
66.7	66.7	100	99.4476	94.1818
66.8	66.8	100	99.4476	94.2234
66.9	66.9	100	99.4599	94.265
67.0	67.0	100	99.4599	94.3066
67.1	67.1	100	99.4721	94.3482
67.2	67.2	100	99.4721	94.3898
67.3	67.3	100	99.4844	94.4313
67.4	67.4	100	99.4844	94.4729
67.5	67.5	100	99.4967	94.5145
67.6	67.6	100	99.4967	94.5561
67.7	67.7	100	99.4967	94.5977
67.8	67.8	100	99.4967	94.6393
67.9	67.9	100	99.509	94.6808
68.0	68.0	100	99.509	94.7224
68.1	68.1	100	99.509	94.764
68.2	68.2	100	99.5212	94.8056
68.3	68.3	100	99.5212	94.8472
68.4	68.4	100	99.5212	94.8888
68.5	68.5	100	99.5335	94.9303
68.6	68.6	100	99.5335	94.9719
68.7	68.7	100	99.5335	95.0135
68.8	68.8	100	99.5335	95.0551
68.9	68.9	100	99.5335	95.0967
69.0	69.0	100	99.5335	95.1383
69.1	69.1	100	99.5458	95.1799
69.2	69.2	100	99.5458	95.2214
69.3	69.3	100	99.5458	95.263
69.4	69.4	100	99.5458	95.3046
69.5	69.5	100	99.5458	95.3462
69.6	69.6	100	99.5458	95.3878
69.7	69.7	100	99.5458	95.4294
69.8	69.8	100	99.5581	95.4709
69.9	69.9	100	99.5703	95.5125
70.0	70.0	100	99.5826	95.5541
70.1	70.1	100	99.5826	95.5957
70.2	70.2	100	99.5826	95.6373
70.3	70.3	100	99.5949	95.6789
70.4	70.4	100	99.6072	95.7204
70.5	70.5	100	99.6072	95.762
70.6	70.6	100	99.6072	95.8036
70.7	70.7	100	99.6072	95.8452
70.8	70.8	100	99.6072	95.8868
70.9	70.9	100	99.6194	95.9223
71.0	71.0	100	99.6194	95.9483
71.1	71.1	100	99.6194	95.9744
71.2	71.2	100	99.6194	96.0004
71.3	71.3	100	99.6194	96.0264
71.4	71.4	100	99.6194	96.0525
71.5	71.5	100	99.6194	96.0785
71.6	71.6	100	99.6317	96.1046
71.7	71.7	100	99.6317	96.1306
71.8	71.8	100	99.6317	96.1566
71.9	71.9	100	99.644	96.1827
72.0	72.0	100	99.644	96.2087
72.1	72.1	100	99.644	96.2348
72.2	72.2	100	99.6685	96.2608
72.3	72.3	100	99.6685	96.2868
72.4	72.4	100	99.6685	96.3129
72.5	72.5	100	99.6685	96.3389
72.6	72.6	100	99.6685	96.365
72.7	72.7	100	99.6808	96.391
72.8	72.8	100	99.6931	96.417
72.9	72.9	100	99.6931	96.4431
73.0	73.0	100	99.6931	96.4691
73.1	73.1	100	99.6931	96.4952
73.2	73.2	100	99.6931	96.5212
73.3	73.3	100	99.6931	96.5472
73.4	73.4	100	99.7054	96.5733
73.5	73.5	100	99.7177	96.5993
73.6	73.6	100	99.7299	96.6254
73.7	73.7	100	99.7299	96.6514
73.8	73.8	100	99.7299	96.6774
73.9	73.9	100	99.7299	96.7035
74.0	74.0	100	99.7299	96.7295
74.1	74.1	100	99.7299	96.7556
74.2	74.2	100	99.7299	96.7816
74.3	74.3	100	99.7337	96.8076
74.4	74.4	100	99.7545	96.8337
74.5	74.5	100	99.7545	96.8597
74.6	74.6	100	99.7545	96.8858
74.7	74.7	100	99.7668	96.9118
74.8	74.8	100	99.7668	96.9378
74.9	74.9	100	99.779	96.9639
75.0	75.0	100	99.779	96.9899
75.1	75.1	100	99.779	97.016
75.2	75.2	100	99.779	97.042
75.3	75.3	100	99.779	97.068
75.4	75.4	100	99.779	97.0941
75.5	75.5	100	99.7913	97.1201
75.6	75.6	100	99.7913	97.1462
75.7	75.7	100	99.7913	97.1722
75.8	75.8	100	99.7913	97.1982
75.9	75.9	100	99.7913	97.2243
76.0	76.0	100	99.8036	97.2503
76.1	76.1	100	99.8036	97.2764
76.2	76.2	100	99.8036	97.3024
76.3	76.3	100	99.8036	97.3284
76.4	76.4	100	99.8159	97.3545
76.5	76.5	100	99.8159	97.3805
76.6	76.6	100	99.8159	97.4066
76.7	76.7	100	99.8159	97.4326
76.8	76.8	100	99.8159	97.4586
76.9	76.9	100	99.8159	97.4847
77.0	77.0	100	99.8281	97.5107
77.1	77.1	100	99.8281	97.5368
77.2	77.2	100	99.8281	97.5628
77.3	77.3	100	99.8404	97.5888
77.4	77.4	100	99.8404	97.6149
77.5	77.5	100	99.8404	97.6409
77.6	77.6	100	99.8404	97.667
77.7	77.7	100	99.8527	97.693
77.8	77.8	100	99.8527	97.719
77.9	77.9	100	99.8527	97.7451
78.0	78.0	100	99.865	97.7711
78.1	78.1	100	99.865	97.7972
78.2	78.2	100	99.865	97.8232
78.3	78.3	100	99.865	97.8492
78.4	78.4	100	99.865	97.8753
78.5	78.5	100	99.865	97.9013
78.6	78.6	100	99.865	97.9274
78.7	78.7	100	99.865	97.9534
78.8	78.8	100	99.865	97.9794
78.9	78.9	100	99.865	98.0055
79.0	79.0	100	99.865	98.0315
79.1	79.1	100	99.865	98.0576
79.2	79.2	100	99.865	98.0836
79.3	79.3	100	99.8895	98.1096
79.4	79.4	100	99.8895	98.1357
79.5	79.5	100	99.8895	98.1617
79.6	79.6	100	99.8895	98.1878
79.7	79.7	100	99.8895	98.2138
79.8	79.8	100	99.9018	98.2398
79.9	79.9	100	99.9018	98.2659
80.0	80.0	100	99.9018	98.2919
80.1	80.1	100	99.9018	98.318
80.2	80.2	100	99.9018	98.344
80.3	80.3	100	99.9018	98.37
80.4	80.4	100	99.9018	98.3961
80.5	80.5	100	99.9018	98.4221
80.6	80.6	100	99.9018	98.4482
80.7	80.7	100	99.9018	98.4742
80.8	80.8	100	99.9018	98.5002
80.9	80.9	100	99.9018	98.5263
81.0	81.0	100	99.9141	98.5523
81.1	81.1	100	99.9141	98.5784
81.2	81.2	100	99.9141	98.6044
81.3	81.3	100	99.9141	98.6304
81.4	81.4	100	99.9141	98.6565
81.5	81.5	100	99.9141	98.6825
81.6	81.6	100	99.9141	98.6925
81.7	81.7	100	99.9141	98.6996
81.8	81.8	100	99.9141	98.7067
81.9	81.9	100	99.9141	98.7138
82.0	82.0	100	99.9141	98.7209
82.1	82.1	100	99.9141	98.728
82.2	82.2	100	99.9141	98.7351
82.3	82.3	100	99.9141	98.7422
82.4	82.4	100	99.9141	98.7493
82.5	82.5	100	99.9213	98.7565
82.6	82.6	100	99.9263	98.7636
82.7	82.7	100	99.9263	98.7707
82.8	82.8	100	99.9263	98.7778
82.9	82.9	100	99.9263	98.7849
83.0	83.0	100	99.9263	98.792
83.1	83.1	100	99.9263	98.7991
83.2	83.2	100	99.9263	98.8062
83.3	83.3	100	99.9263	98.8133
83.4	83.4	100	99.9263	98.8204
83.5	83.5	100	99.9386	98.8275
83.6	83.6	100	99.9386	98.8346
83.7	83.7	100	99.9386	98.8417
83.8	83.8	100	99.9386	98.8488
83.9	83.9	100	99.9386	98.8559
84.0	84.0	100	99.9509	98.863
84.1	84.1	100	99.9509	98.8701
84.2	84.2	100	99.9509	98.8773
84.3	84.3	100	99.9509	98.8844
84.4	84.4	100	99.9509	98.8915
84.5	84.5	100	99.9509	98.8986
84.6	84.6	100	99.9509	98.9057
84.7	84.7	100	99.9509	98.9128
84.8	84.8	100	99.9509	98.9199
84.9	84.9	100	99.9509	98.927
85.0	85.0	100	99.9509	98.9341
85.1	85.1	100	99.9509	98.9412
85.2	85.2	100	99.9632	98.9483
85.3	85.3	100	99.9632	98.9554
85.4	85.4	100	99.9632	98.9625
85.5	85.5	100	99.9632	98.9696
85.6	85.6	100	99.9632	98.9767
85.7	85.7	100	99.9632	98.9838
85.8	85.8	100	99.9632	98.991
85.9	85.9	100	99.9632	98.9981
86.0	86.0	100	99.9632	99.0052
86.1	86.1	100	99.9632	99.0123
86.2	86.2	100	99.9632	99.0194
86.3	86.3	100	99.9632	99.0265
86.4	86.4	100	99.9632	99.0336
86.5	86.5	100	99.9632	99.0407
86.6	86.6	100	99.9632	99.0478
86.7	86.7	100	99.9632	99.0549
86.8	86.8	100	99.9632	99.062
86.9	86.9	100	99.9632	99.0691
87.0	87.0	100	99.9632	99.0762
87.1	87.1	100	99.9632	99.0833
87.2	87.2	100	99.9632	99.0904
87.3	87.3	100	99.9632	99.0975
87.4	87.4	100	99.9632	99.1046
87.5	87.5	100	99.9632	99.1118
87.6	87.6	100	99.9632	99.1189
87.7	87.7	100	99.9632	99.126
87.8	87.8	100	99.9632	99.1331
87.9	87.9	100	99.9632	99.1402
88.0	88.0	100	99.9632	99.1473
88.1	88.1	100	99.9632	99.1544
88.2	88.2	100	99.9632	99.1615
88.3	88.3	100	99.9632	99.1686
88.4	88.4	100	99.9632	99.1757
88.5	88.5	100	99.9632	99.1828
88.6	88.6	100	99.9632	99.1899
88.7	88.7	100	99.9632	99.197
88.8	88.8	100	99.9632	99.2041
88.9	88.9	100	99.9632	99.2112
89.0	89.0	100	99.9632	99.2183
89.1	89.1	100	99.9754	99.2254
89.2	89.2	100	99.9754	99.2326
89.3	89.3	100	99.9754	99.2397
89.4	89.4	100	99.9754	99.2468
89.5	89.5	100	99.9754	99.2539
89.6	89.6	100	99.9754	99.261
89.7	89.7	100	99.9754	99.2681
89.8	89.8	100	99.9754	99.2752
89.9	89.9	100	99.9754	99.2823
90.0	90.0	100	99.9754	99.2894
